Feature Code,N,F,P,Sample,n,f,p,SE,Z Score,Z Critical Value,LB,UB,Accept/Reject
a9,825,32,0.03878787878787879,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
reg1,72,36,0.5,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
prov1,72,36,0.5,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
ur1,855,515,0.6023391812865497,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a1,855,855,1.0,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a2,570,278,0.48771929824561405,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3a,841,132,0.15695600475624258,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3b,841,192,0.22829964328180738,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3c,841,816,0.9702734839476813,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3d,841,819,0.9738406658739596,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3e,841,589,0.7003567181926278,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3f,841,260,0.3091557669441142,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3g,841,830,0.9869203329369798,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3h,841,823,0.9785969084423306,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3i,841,815,0.9690844233055886,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3j,841,841,1.0,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3k,841,841,1.0,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a3l,841,804,0.9560047562425684,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4a,848,56,0.0660377358490566,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4g,848,840,0.9905660377358491,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4h,848,834,0.9834905660377359,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4c,848,824,0.9716981132075472,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4d,848,836,0.9858490566037735,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4e,848,835,0.9846698113207547,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4f,848,625,0.7370283018867925,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a4i,848,747,0.8808962264150944,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
a5,832,9,0.010817307692307692,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b1,0,0,0,26,0,0,0,0,0,1.96,0.0,0.0,Accept,Sample total is 0,Population total is 0
b3,836,88,0.10526315789473684,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6a,813,598,0.7355473554735548,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6b,810,449,0.554320987654321,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6c,823,613,0.7448359659781288,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6d,821,498,0.6065773447015834,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6e,809,701,0.8665018541409147,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6f,814,598,0.7346437346437347,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b6g,815,514,0.6306748466257669,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b7a,811,608,0.749691738594328,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b7b,814,479,0.5884520884520884,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b7c,810,522,0.6444444444444445,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b7d,803,665,0.8281444582814446,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b7e,807,622,0.7707558859975217,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b7f,798,660,0.8270676691729323,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b8a,200,90,0.45,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b8b,328,91,0.2774390243902439,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b8c,283,198,0.6996466431095406,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b8d,135,80,0.5925925925925926,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b8e,183,95,0.5191256830601093,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b8f,133,88,0.6616541353383458,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b9a,782,666,0.8516624040920716,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b9b,806,491,0.609181141439206,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b9c,803,345,0.42963885429638854,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b9d,797,530,0.6649937264742786,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10a,826,348,0.4213075060532688,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10b1,318,227,0.7138364779874213,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10b2,319,218,0.6833855799373041,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10b3,318,274,0.8616352201257862,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10c1,318,191,0.60062893081761,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10c2,318,254,0.7987421383647799,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10d,318,303,0.9528301886792453,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b10e,318,285,0.8962264150943396,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
b11,0,0,0,26,0,0,0,0,0,1.96,0.0,0.0,Accept,Sample total is 0,Population total is 0
b12,0,0,0,26,0,0,0,0,0,1.96,0.0,0.0,Accept,Sample total is 0,Population total is 0
c1,819,747,0.9120879120879121,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c2,794,127,0.15994962216624686,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4a,792,464,0.5858585858585859,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4c,798,448,0.5614035087719298,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4b,772,597,0.7733160621761658,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4c1,776,654,0.8427835051546392,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4c2,784,658,0.8392857142857143,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4d,764,682,0.8926701570680629,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4f,765,696,0.9098039215686274,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4g,778,640,0.8226221079691517,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4e,777,625,0.8043758043758044,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4h,791,603,0.7623261694058154,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4i,764,698,0.9136125654450262,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4j,766,718,0.9373368146214099,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4k,756,724,0.9576719576719577,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4l,765,714,0.9333333333333333,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4o,779,675,0.8664955070603337,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4m,779,694,0.8908857509627728,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4n,772,727,0.9417098445595855,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4o1,762,699,0.9173228346456693,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4r,760,625,0.8223684210526315,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4p,786,407,0.5178117048346056,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4t,781,624,0.7989756722151088,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4q,769,608,0.7906371911573472,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4u,776,561,0.7229381443298969,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4t1,770,603,0.7831168831168831,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4v,777,596,0.767052767052767,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4w,774,647,0.8359173126614987,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4x,793,407,0.5132408575031526,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4y,810,412,0.508641975308642,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4z,803,483,0.6014943960149439,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4bb,795,502,0.6314465408805031,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4cc,801,414,0.5168539325842697,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4cc1,766,697,0.9099216710182768,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4gg,777,554,0.712998712998713,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4ee,769,627,0.8153446033810143,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4ff,761,645,0.8475689881734559,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4hh,772,677,0.8769430051813472,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4hh1,758,684,0.9023746701846965,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c4hh2,759,712,0.9380764163372859,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6a,769,557,0.7243172951885566,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
c6b,762,590,0.7742782152230971,26,0,0,0,0,0,1.96,0.0,0.0,Reject,Sample total is 0
